open_time,close_time,direction,lots,entry,exit,pnl,r_multiple,confidence,exit_reason
2020-08-19 16:00:00,2020-08-19 20:15:00,buy,0.01,1963.4,1924.87,-38.53,-1.01,high,stop_loss
2020-08-20 08:00:00,2020-08-21 11:45:00,buy,0.01,1934.43,1914.9,-19.52,-0.48,high,trail_stop
2020-08-21 12:00:00,2020-08-25 09:45:00,buy,0.01,1916.37,1921.58,5.21,0.13,high,trail_stop
2020-08-25 12:00:00,2020-08-27 14:00:00,buy,0.01,1925.74,1923.01,-2.73,-0.09,high,trail_stop
2020-08-27 16:00:00,2020-09-02 12:00:00,buy,0.01,1928.98,1955.19,26.21,0.71,high,trail_stop
2020-09-02 16:00:00,2020-09-08 10:00:00,buy,0.01,1944.26,1913.48,-30.78,-1.01,high,stop_loss
2020-09-08 12:00:00,2020-09-10 19:15:00,buy,0.02,1916.04,1941.75,51.42,1.06,high,trail_stop
2020-09-10 20:00:00,2020-09-17 01:45:00,buy,0.02,1942.87,1948.09,10.43,0.21,high,trail_stop
2020-09-17 08:00:00,2020-09-21 08:30:00,buy,0.02,1944.91,1937.28,-15.27,-0.34,high,trail_stop
2020-09-21 12:00:00,2020-09-21 13:15:00,buy,0.02,1933.14,1912.78,-40.73,-1.01,high,stop_loss
2020-09-21 16:00:00,2020-09-23 03:00:00,buy,0.01,1900.16,1893.49,-6.67,-0.26,med,trail_stop
2020-09-23 08:00:00,2020-09-23 14:15:00,buy,0.01,1877.81,1869.04,-8.77,-0.34,med,trail_stop
2020-09-23 16:00:00,2020-10-05 07:00:00,buy,0.01,1864.36,1887.63,23.27,0.8,med,trail_stop
2020-10-05 08:00:00,2020-10-06 17:45:00,buy,0.01,1892.4,1900.58,8.17,0.41,low,trail_stop
2020-10-06 20:00:00,2020-10-13 02:45:00,buy,0.01,1887.95,1910.94,22.99,1.05,low,trail_stop
2020-10-13 08:00:00,2020-10-13 13:30:00,buy,0.02,1918.79,1899.98,-37.64,-1.02,med,stop_loss
2020-10-13 16:00:00,2020-10-15 09:00:00,buy,0.01,1894.82,1890.1,-4.72,-0.21,low,trail_stop
2020-10-15 12:00:00,2020-10-20 01:45:00,buy,0.02,1891.81,1898.52,13.43,0.34,med,trail_stop
2020-10-20 08:00:00,2020-10-22 02:00:00,buy,0.02,1900.76,1914.61,27.68,0.84,med,trail_stop
2020-10-22 08:00:00,2020-10-22 13:45:00,buy,0.02,1919.4,1901.69,-35.42,-1.02,med,stop_loss
2020-10-22 16:00:00,2020-10-25 22:15:00,buy,0.02,1900.52,1895.17,-10.72,-0.29,med,trail_stop
2020-10-26 08:00:00,2020-10-28 11:15:00,buy,0.02,1900.52,1893.22,-14.6,-0.41,med,trail_stop
2020-10-28 12:00:00,2020-10-28 13:45:00,buy,0.02,1891.85,1875.5,-32.7,-1.02,med,stop_loss
2020-10-28 16:00:00,2020-10-29 12:15:00,buy,0.02,1882.53,1864.12,-36.81,-1.02,med,stop_loss
2020-10-29 16:00:00,2020-11-04 01:00:00,buy,0.01,1868.3,1897.68,29.38,1.63,low,trail_stop
2020-11-04 08:00:00,2020-11-09 11:45:00,buy,0.01,1892.11,1944.58,52.48,2.56,low,trail_stop
2020-11-09 12:00:00,2020-11-09 12:00:00,buy,0.01,1938.45,1913.36,-25.09,-1.01,low,stop_loss
2020-11-23 08:00:00,2020-11-23 14:45:00,buy,0.01,1874.98,1858.2,-16.77,-1.02,low,stop_loss
2020-12-24 08:00:00,2020-12-28 06:30:00,buy,0.01,1876.66,1879.16,2.51,0.12,low,trail_stop
2020-12-28 08:00:00,2020-12-28 18:00:00,buy,0.01,1885.31,1875.18,-10.13,-0.48,low,trail_stop
2020-12-28 20:00:00,2021-01-06 12:30:00,buy,0.01,1876.35,1935.31,58.96,2.5,low,trail_stop
2021-01-06 16:00:00,2021-01-08 08:00:00,buy,0.01,1909.95,1902.04,-7.92,-0.32,low,trail_stop
2021-01-08 12:00:00,2021-01-08 14:45:00,buy,0.01,1894.3,1869.04,-25.27,-1.01,low,stop_loss
2021-01-08 16:00:00,2021-01-08 18:15:00,buy,0.01,1863.1,1833.21,-29.89,-1.01,low,stop_loss
2021-02-18 20:00:00,2021-02-19 13:45:00,sell,0.01,1775.0,1781.94,-6.94,-0.33,low,trail_stop
2021-02-19 16:00:00,2021-02-22 14:45:00,sell,0.01,1785.46,1808.38,-22.92,-1.01,low,stop_loss
2021-02-22 16:00:00,2021-02-24 21:45:00,sell,0.01,1808.55,1805.46,3.09,0.14,low,trail_stop
2021-02-25 08:00:00,2021-02-28 23:00:00,sell,0.01,1794.1,1738.42,55.69,2.66,low,trail_stop
2021-03-01 08:00:00,2021-03-02 12:45:00,sell,0.01,1753.18,1733.91,19.27,0.73,low,trail_stop
2021-03-02 16:00:00,2021-03-09 11:15:00,sell,0.01,1725.0,1705.95,19.05,0.66,low,trail_stop
2021-03-09 12:00:00,2021-03-11 03:15:00,sell,0.01,1708.64,1733.55,-24.9,-1.01,med,stop_loss
2021-03-11 08:00:00,2021-03-12 17:45:00,sell,0.02,1736.41,1720.62,31.57,0.74,high,trail_stop
2021-03-12 20:00:00,2021-03-17 18:15:00,sell,0.01,1722.12,1744.34,-22.22,-1.01,med,stop_loss
2021-03-17 20:00:00,2021-03-19 06:15:00,sell,0.02,1744.76,1738.55,12.43,0.32,med,trail_stop
2021-03-19 08:00:00,2021-03-25 13:30:00,sell,0.02,1741.31,1743.89,-5.15,-0.13,med,trail_stop
2021-03-25 16:00:00,2021-03-31 13:45:00,sell,0.03,1730.48,1694.71,107.32,2.15,high,trail_stop
2021-03-31 16:00:00,2021-04-01 13:45:00,sell,0.02,1707.81,1727.11,-38.59,-1.01,med,stop_loss
2021-04-01 16:00:00,2021-04-08 07:30:00,sell,0.02,1727.9,1747.06,-38.32,-1.01,med,stop_loss
2021-04-08 08:00:00,2021-04-09 16:15:00,sell,0.02,1744.78,1746.24,-2.91,-0.1,med,trail_stop
2021-04-09 20:00:00,2021-04-13 12:30:00,sell,0.02,1742.62,1739.12,7.01,0.23,med,trail_stop
2021-04-13 16:00:00,2021-04-15 09:15:00,sell,0.01,1743.41,1748.88,-5.46,-0.34,low,trail_stop
2021-04-15 12:00:00,2021-04-15 14:00:00,sell,0.02,1744.38,1758.93,-29.11,-1.02,med,stop_loss
2021-04-15 16:00:00,2021-04-16 12:15:00,sell,0.01,1766.15,1783.26,-17.1,-1.02,low,stop_loss
2021-04-16 16:00:00,2021-04-20 16:15:00,sell,0.01,1778.48,1780.54,-2.06,-0.12,low,trail_stop
2021-05-11 08:00:00,2021-05-11 13:15:00,buy,0.01,1835.32,1819.71,-15.62,-1.02,low,stop_loss
2021-05-11 16:00:00,2021-05-12 16:15:00,buy,0.01,1833.52,1825.7,-7.82,-0.44,low,trail_stop
2021-05-12 20:00:00,2021-05-19 10:15:00,buy,0.01,1820.11,1856.55,36.44,2.02,low,trail_stop
2021-05-19 12:00:00,2021-05-19 18:00:00,buy,0.01,1856.05,1873.2,17.15,1.04,low,trail_stop
2021-05-19 20:00:00,2021-05-27 12:15:00,buy,0.01,1870.86,1890.18,19.33,0.87,low,trail_stop
2021-05-27 16:00:00,2021-06-01 14:00:00,buy,0.02,1893.52,1899.05,11.06,0.32,med,trail_stop
2021-06-01 16:00:00,2021-06-03 07:45:00,buy,0.03,1899.89,1894.12,-17.31,-0.38,high,trail_stop
2021-06-03 08:00:00,2021-06-03 13:00:00,buy,0.03,1893.83,1879.77,-42.18,-1.02,high,stop_loss
2021-06-03 16:00:00,2021-06-08 13:45:00,buy,0.02,1869.56,1886.1,33.08,0.98,med,trail_stop
2021-06-08 16:00:00,2021-06-10 12:00:00,buy,0.02,1891.4,1874.13,-34.53,-1.01,med,stop_loss
2021-06-10 16:00:00,2021-06-11 12:15:00,buy,0.02,1893.88,1885.66,-16.43,-0.48,med,trail_stop
2021-06-11 16:00:00,2021-06-14 02:00:00,buy,0.02,1880.44,1863.29,-34.3,-1.02,med,stop_loss
2021-06-14 08:00:00,2021-06-15 16:15:00,buy,0.02,1858.62,1853.8,-9.64,-0.31,med,trail_stop
2021-06-15 20:00:00,2021-06-16 18:00:00,buy,0.02,1859.41,1842.69,-33.44,-1.02,med,stop_loss
2021-06-16 20:00:00,2021-06-16 20:30:00,buy,0.01,1828.23,1808.81,-19.42,-1.02,low,stop_loss
2021-06-17 08:00:00,2021-06-17 11:45:00,buy,0.01,1810.46,1788.56,-21.9,-1.01,low,stop_loss
2021-06-17 12:00:00,2021-06-18 19:45:00,buy,0.01,1788.61,1763.74,-24.87,-1.01,low,stop_loss
2021-06-29 12:00:00,2021-06-29 16:15:00,sell,0.01,1770.12,1764.91,5.21,0.37,low,trail_stop
2021-06-29 20:00:00,2021-07-01 05:45:00,sell,0.01,1760.65,1777.3,-16.65,-1.02,low,stop_loss
2021-07-01 08:00:00,2021-07-02 08:15:00,sell,0.01,1776.51,1783.98,-7.47,-0.48,low,trail_stop
2021-07-02 12:00:00,2021-07-02 18:30:00,sell,0.01,1785.51,1791.42,-5.91,-0.39,low,trail_stop
2021-07-02 20:00:00,2021-07-06 06:00:00,sell,0.01,1787.42,1804.89,-17.47,-1.02,low,stop_loss
2021-07-06 08:00:00,2021-07-07 06:30:00,sell,0.01,1807.02,1804.31,2.72,0.19,low,trail_stop
2021-07-07 08:00:00,2021-07-08 08:15:00,sell,0.01,1805.01,1812.02,-7.01,-0.45,low,trail_stop
2021-08-13 08:00:00,2021-08-13 15:15:00,sell,0.01,1757.15,1774.92,-17.77,-1.02,low,stop_loss
2021-08-16 08:00:00,2021-08-17 05:30:00,sell,0.01,1774.26,1790.38,-16.12,-1.02,low,stop_loss
2021-08-20 12:00:00,2021-08-23 11:15:00,sell,0.01,1784.28,1792.03,-7.74,-0.5,low,trail_stop
2021-09-24 20:00:00,2021-09-30 13:15:00,sell,0.01,1746.41,1740.0,6.41,0.35,low,trail_stop
2021-09-30 16:00:00,2021-10-08 12:30:00,sell,0.01,1757.62,1767.48,-9.86,-0.46,low,trail_stop
2021-10-08 16:00:00,2021-10-13 12:00:00,sell,0.01,1758.24,1776.04,-17.8,-1.01,low,stop_loss
2021-10-13 16:00:00,2021-10-19 06:30:00,sell,0.01,1794.15,1778.62,15.54,0.85,low,trail_stop
2021-11-12 08:00:00,2021-11-16 16:15:00,buy,0.01,1856.57,1858.39,1.82,0.1,low,trail_stop
2021-11-16 20:00:00,2021-11-19 09:00:00,buy,0.01,1851.79,1851.59,-0.21,-0.01,low,trail_stop
2021-11-19 12:00:00,2021-11-19 17:30:00,buy,0.02,1861.98,1845.69,-32.58,-1.02,med,stop_loss
2021-11-19 20:00:00,2021-11-22 14:00:00,buy,0.01,1849.8,1831.35,-18.45,-1.02,med,stop_loss
2021-11-22 16:00:00,2021-11-23 09:15:00,buy,0.01,1818.6,1797.94,-20.67,-1.01,low,stop_loss
2021-11-23 12:00:00,2021-11-26 16:30:00,buy,0.01,1794.19,1794.23,0.04,0.0,low,trail_stop
2022-01-18 08:00:00,2022-01-18 13:15:00,buy,0.01,1816.36,1805.47,-10.89,-1.02,low,stop_loss
2022-01-21 16:00:00,2022-01-24 15:15:00,buy,0.01,1834.73,1829.35,-5.39,-0.37,low,trail_stop
2022-01-24 16:00:00,2022-01-26 14:15:00,buy,0.01,1834.64,1839.28,4.64,0.33,low,trail_stop
2022-01-26 16:00:00,2022-01-26 19:45:00,buy,0.01,1834.36,1819.06,-15.3,-1.02,low,stop_loss
2022-01-26 20:00:00,2022-01-27 13:30:00,buy,0.01,1819.55,1802.65,-16.9,-1.02,low,stop_loss
2022-02-10 08:00:00,2022-02-10 13:30:00,buy,0.01,1834.86,1824.43,-10.44,-1.03,low,stop_loss
2022-02-10 16:00:00,2022-02-10 20:15:00,buy,0.01,1835.76,1829.51,-6.25,-0.52,low,trail_stop
2022-02-11 08:00:00,2022-02-14 03:00:00,buy,0.01,1826.34,1852.3,25.96,2.03,low,trail_stop
2022-02-15 08:00:00,2022-02-15 08:45:00,buy,0.01,1875.86,1858.37,-17.49,-1.02,low,stop_loss
2022-02-16 08:00:00,2022-02-21 04:30:00,buy,0.01,1855.37,1889.8,34.43,1.9,low,trail_stop
2022-02-21 08:00:00,2022-02-22 10:15:00,buy,0.01,1891.9,1895.05,3.15,0.17,med,trail_stop
2022-02-22 12:00:00,2022-02-24 12:15:00,buy,0.01,1894.02,1954.85,60.83,3.16,med,trail_stop
2022-03-03 12:00:00,2022-03-07 13:15:00,buy,0.01,1932.59,1972.9,40.31,1.37,med,trail_stop
2022-03-07 16:00:00,2022-03-08 17:15:00,buy,0.01,1981.05,2037.88,56.83,1.8,med,trail_stop
2022-03-08 20:00:00,2022-03-09 13:15:00,buy,0.01,2039.62,1993.24,-46.38,-1.01,med,stop_loss
2022-03-09 16:00:00,2022-03-15 01:15:00,buy,0.01,1996.24,1944.15,-52.09,-1.01,med,stop_loss
2022-03-15 08:00:00,2022-03-16 18:15:00,buy,0.01,1929.49,1896.01,-33.48,-1.01,med,stop_loss
2022-03-16 20:00:00,2022-03-22 14:00:00,buy,0.01,1928.1,1916.03,-12.07,-0.36,med,trail_stop
2022-03-22 16:00:00,2022-03-28 04:30:00,buy,0.01,1918.05,1941.8,23.75,0.99,med,trail_stop
2022-03-28 08:00:00,2022-03-28 19:00:00,buy,0.01,1933.44,1923.6,-9.84,-0.45,med,trail_stop
2022-03-28 20:00:00,2022-03-29 12:15:00,buy,0.01,1919.32,1895.17,-24.15,-1.01,med,stop_loss
2022-03-29 16:00:00,2022-04-01 11:30:00,buy,0.01,1915.5,1924.4,8.9,0.36,med,trail_stop
2022-04-01 12:00:00,2022-04-05 16:15:00,buy,0.01,1928.88,1922.77,-6.11,-0.29,med,trail_stop
2022-04-05 20:00:00,2022-04-11 16:15:00,buy,0.01,1920.59,1949.59,28.99,1.47,med,trail_stop
2022-04-11 20:00:00,2022-04-14 13:45:00,buy,0.01,1953.91,1960.8,6.89,0.34,med,trail_stop
2022-04-14 16:00:00,2022-04-18 17:30:00,buy,0.02,1966.93,1978.31,22.76,0.58,high,trail_stop
2022-04-18 20:00:00,2022-04-19 13:00:00,buy,0.02,1978.38,1958.07,-40.62,-1.01,high,stop_loss
2022-04-19 16:00:00,2022-04-22 10:15:00,buy,0.01,1956.6,1935.35,-21.24,-1.01,med,stop_loss
2022-04-22 12:00:00,2022-04-25 00:45:00,buy,0.01,1935.55,1925.96,-9.59,-0.48,med,trail_stop
2022-04-25 08:00:00,2022-04-25 12:15:00,buy,0.01,1915.66,1895.53,-20.13,-1.01,med,stop_loss
2022-04-25 16:00:00,2022-04-27 08:00:00,buy,0.01,1895.98,1888.7,-7.28,-0.33,med,trail_stop
2022-04-27 12:00:00,2022-04-28 03:00:00,buy,0.01,1900.51,1879.73,-20.77,-1.01,low,stop_loss
2022-04-28 08:00:00,2022-04-29 19:30:00,buy,0.01,1885.19,1898.84,13.65,0.66,low,trail_stop
2022-04-29 20:00:00,2022-05-02 12:00:00,buy,0.01,1896.77,1873.6,-23.17,-1.01,low,stop_loss
2022-05-16 08:00:00,2022-05-16 14:15:00,sell,0.01,1792.4,1813.31,-20.92,-1.01,low,stop_loss
2022-05-17 08:00:00,2022-05-19 09:45:00,sell,0.01,1823.74,1830.38,-6.64,-0.29,low,trail_stop
2022-05-19 12:00:00,2022-05-22 22:00:00,sell,0.01,1830.17,1851.7,-21.53,-1.02,low,stop_loss
2022-05-23 08:00:00,2022-05-27 08:30:00,sell,0.01,1856.11,1860.38,-4.27,-0.22,low,trail_stop
2022-05-27 12:00:00,2022-06-01 12:45:00,sell,0.01,1858.0,1844.73,13.27,0.83,low,trail_stop
2022-06-24 08:00:00,2022-06-26 22:00:00,sell,0.01,1829.63,1835.06,-5.43,-0.31,low,trail_stop
2022-06-27 08:00:00,2022-06-29 12:30:00,sell,0.01,1834.57,1830.41,4.16,0.23,low,trail_stop
2022-06-29 16:00:00,2022-06-30 12:30:00,sell,0.01,1818.18,1819.8,-1.62,-0.1,low,trail_stop
2022-06-30 16:00:00,2022-07-01 14:15:00,sell,0.01,1813.95,1803.04,10.92,0.61,low,trail_stop
2022-07-01 16:00:00,2022-07-08 14:45:00,sell,0.01,1805.91,1752.1,53.81,2.73,low,trail_stop
2022-07-08 16:00:00,2022-07-13 14:45:00,sell,0.01,1742.08,1741.96,0.12,0.01,med,trail_stop
2022-07-13 16:00:00,2022-07-18 03:15:00,sell,0.02,1737.04,1717.82,38.44,0.96,high,trail_stop
2022-07-18 08:00:00,2022-07-21 12:30:00,sell,0.02,1718.32,1698.66,39.33,1.12,high,trail_stop
2022-07-21 16:00:00,2022-07-22 13:45:00,sell,0.02,1712.87,1731.89,-38.04,-1.01,high,stop_loss
2022-07-22 16:00:00,2022-07-27 18:30:00,sell,0.02,1730.87,1730.91,-0.07,-0.0,high,trail_stop
2022-07-27 20:00:00,2022-07-28 13:15:00,sell,0.02,1733.98,1751.62,-35.27,-1.01,high,stop_loss
2022-07-28 16:00:00,2022-08-01 09:45:00,sell,0.02,1752.72,1772.11,-38.78,-1.01,high,stop_loss
2022-08-01 12:00:00,2022-08-03 12:45:00,sell,0.02,1772.29,1772.57,-0.56,-0.02,high,trail_stop
2022-08-03 16:00:00,2022-08-04 09:00:00,sell,0.01,1758.17,1778.3,-20.13,-1.01,med,stop_loss
2022-08-04 12:00:00,2022-08-04 18:00:00,sell,0.01,1785.31,1793.12,-7.8,-0.42,med,trail_stop
2022-08-04 20:00:00,2022-08-08 12:00:00,sell,0.01,1793.22,1784.53,8.7,0.45,med,trail_stop
2022-08-08 16:00:00,2022-08-10 12:30:00,sell,0.01,1786.79,1804.01,-17.23,-1.02,low,stop_loss
2022-08-10 16:00:00,2022-08-11 12:30:00,sell,0.01,1797.68,1799.26,-1.58,-0.1,low,trail_stop
2022-08-11 16:00:00,2022-08-23 13:45:00,sell,0.01,1790.1,1744.03,46.07,2.86,low,trail_stop
2022-08-23 16:00:00,2022-08-25 08:30:00,sell,0.02,1749.37,1765.06,-31.37,-1.02,med,stop_loss
2022-08-25 12:00:00,2022-08-29 12:45:00,sell,0.02,1762.11,1734.19,55.83,2.04,med,trail_stop
2022-08-29 16:00:00,2022-09-02 09:15:00,sell,0.02,1740.15,1705.8,68.71,2.04,med,trail_stop
2022-09-02 12:00:00,2022-09-06 00:30:00,sell,0.03,1705.47,1720.17,-44.08,-1.02,high,stop_loss
2022-09-06 08:00:00,2022-09-07 09:00:00,sell,0.03,1715.36,1705.1,30.79,0.75,high,trail_stop
2022-09-07 12:00:00,2022-09-07 17:15:00,sell,0.03,1700.79,1716.01,-45.66,-1.02,high,stop_loss
2022-09-07 20:00:00,2022-09-09 03:30:00,sell,0.02,1716.9,1720.62,-7.44,-0.23,high,trail_stop
2022-09-09 08:00:00,2022-09-12 11:30:00,sell,0.01,1726.87,1729.11,-2.24,-0.13,med,trail_stop
2022-09-12 12:00:00,2022-09-16 14:00:00,sell,0.02,1729.24,1671.25,115.99,3.42,med,trail_stop
2022-09-16 16:00:00,2022-09-21 18:30:00,sell,0.01,1673.62,1680.72,-7.1,-0.34,med,trail_stop
2022-09-21 20:00:00,2022-09-22 08:15:00,sell,0.02,1672.0,1675.93,-7.86,-0.2,high,trail_stop
2022-09-22 12:00:00,2022-09-26 07:15:00,sell,0.02,1671.83,1648.02,47.62,1.12,high,trail_stop
2022-09-26 08:00:00,2022-09-28 12:15:00,sell,0.02,1643.72,1637.34,12.76,0.29,high,trail_stop
2022-09-28 16:00:00,2022-09-30 05:30:00,sell,0.01,1658.42,1665.69,-7.28,-0.3,med,trail_stop
2022-09-30 08:00:00,2022-10-03 14:15:00,sell,0.01,1672.77,1680.95,-8.18,-0.39,med,trail_stop
2022-10-03 16:00:00,2022-10-04 10:15:00,sell,0.01,1690.0,1711.76,-21.76,-1.01,med,stop_loss
2022-10-04 12:00:00,2022-10-04 15:30:00,sell,0.01,1705.5,1726.84,-21.35,-1.01,med,stop_loss
2022-10-04 16:00:00,2022-10-06 03:00:00,sell,0.01,1725.41,1723.88,1.53,0.07,med,trail_stop
2022-10-06 08:00:00,2022-10-11 15:45:00,sell,0.01,1724.35,1681.78,42.57,2.07,med,trail_stop
2022-10-11 16:00:00,2022-10-13 11:30:00,sell,0.01,1681.25,1680.95,0.3,0.02,med,trail_stop
2022-10-13 12:00:00,2022-10-13 16:15:00,sell,0.02,1678.38,1660.14,36.47,1.04,med,trail_stop
2022-10-13 20:00:00,2022-10-17 12:15:00,sell,0.01,1663.46,1661.76,1.7,0.08,med,trail_stop
2022-10-17 16:00:00,2022-10-20 14:15:00,sell,0.02,1662.94,1641.89,42.09,1.09,high,trail_stop
2022-10-20 16:00:00,2022-10-21 13:00:00,sell,0.02,1640.8,1635.17,11.25,0.32,high,trail_stop
2022-10-21 16:00:00,2022-10-25 13:45:00,sell,0.01,1650.37,1659.62,-9.25,-0.44,med,trail_stop
2022-10-25 16:00:00,2022-11-01 10:00:00,sell,0.01,1655.56,1651.34,4.22,0.21,med,trail_stop
2022-11-01 12:00:00,2022-11-02 12:00:00,sell,0.03,1651.95,1658.36,-19.25,-0.4,high,trail_stop
2022-11-02 16:00:00,2022-11-02 18:00:00,sell,0.03,1645.93,1662.14,-48.65,-1.02,high,stop_loss
2022-11-02 20:00:00,2022-11-04 02:30:00,sell,0.02,1636.36,1636.36,-0.01,-0.0,high,trail_stop
2022-11-04 08:00:00,2022-11-04 13:00:00,sell,0.02,1644.53,1663.85,-38.65,-1.02,high,stop_loss
2022-11-04 16:00:00,2022-11-08 15:00:00,sell,0.01,1670.69,1693.45,-22.76,-1.01,med,stop_loss
2022-11-08 16:00:00,2022-11-10 13:30:00,sell,0.01,1712.59,1735.42,-22.83,-1.02,low,stop_loss
2022-12-05 08:00:00,2022-12-05 15:00:00,buy,0.01,1799.99,1781.68,-18.31,-1.02,low,stop_loss
2022-12-06 08:00:00,2022-12-12 05:00:00,buy,0.01,1771.73,1785.86,14.13,0.71,low,trail_stop
2022-12-12 08:00:00,2022-12-13 16:45:00,buy,0.01,1791.43,1808.21,16.78,1.06,low,trail_stop
2022-12-13 20:00:00,2022-12-15 03:00:00,buy,0.01,1811.56,1792.13,-19.43,-1.01,low,stop_loss
2022-12-15 08:00:00,2022-12-22 14:15:00,buy,0.01,1789.07,1804.47,15.4,0.81,low,trail_stop
2022-12-22 16:00:00,2022-12-27 17:30:00,buy,0.01,1795.69,1815.82,20.13,1.18,low,trail_stop
2022-12-27 20:00:00,2023-01-03 11:30:00,buy,0.01,1813.22,1830.91,17.69,0.95,low,trail_stop
2023-01-03 12:00:00,2023-01-03 16:15:00,buy,0.01,1833.34,1831.02,-2.32,-0.13,low,trail_stop
2023-01-03 20:00:00,2023-01-05 08:45:00,buy,0.01,1839.2,1844.22,5.01,0.24,med,trail_stop
2023-01-05 12:00:00,2023-01-05 15:30:00,buy,0.01,1846.41,1827.08,-19.32,-1.01,med,stop_loss
2023-01-05 16:00:00,2023-01-17 06:45:00,buy,0.01,1827.02,1907.54,80.52,3.82,med,trail_stop
2023-01-17 08:00:00,2023-01-18 16:30:00,buy,0.02,1910.12,1908.36,-3.54,-0.1,high,trail_stop
2023-01-18 20:00:00,2023-01-23 14:00:00,buy,0.02,1905.27,1918.4,26.27,0.7,high,trail_stop
2023-01-23 16:00:00,2023-01-24 14:45:00,buy,0.02,1923.1,1922.77,-0.65,-0.02,high,trail_stop
2023-01-24 16:00:00,2023-01-26 15:30:00,buy,0.02,1935.15,1928.58,-13.14,-0.32,high,trail_stop
2023-01-26 16:00:00,2023-01-31 09:45:00,buy,0.02,1924.92,1903.16,-43.53,-1.01,high,stop_loss
2023-01-31 12:00:00,2023-02-02 14:30:00,buy,0.02,1904.37,1941.41,74.07,2.06,high,trail_stop
2023-02-02 16:00:00,2023-02-03 13:30:00,buy,0.02,1926.32,1902.27,-48.1,-1.01,high,stop_loss
2023-02-03 16:00:00,2023-02-09 17:30:00,buy,0.01,1873.24,1863.45,-9.78,-0.37,med,trail_stop
2023-02-09 20:00:00,2023-02-15 07:30:00,buy,0.01,1862.12,1840.74,-21.37,-1.01,med,stop_loss
2023-02-15 08:00:00,2023-02-22 19:00:00,buy,0.01,1835.82,1826.96,-8.86,-0.44,med,trail_stop
2023-02-22 20:00:00,2023-02-23 13:30:00,buy,0.01,1825.14,1817.64,-7.5,-0.48,low,trail_stop
2023-02-23 16:00:00,2023-02-27 03:30:00,buy,0.01,1823.66,1807.92,-15.74,-1.02,low,stop_loss
2023-03-15 08:00:00,2023-03-16 00:45:00,buy,0.01,1896.59,1914.4,17.81,0.79,low,trail_stop
2023-03-16 08:00:00,2023-03-20 10:00:00,buy,0.01,1916.9,1982.85,65.95,2.48,low,trail_stop
2023-03-22 12:00:00,2023-03-24 17:30:00,buy,0.01,1942.62,1976.53,33.91,1.29,med,trail_stop
2023-03-24 20:00:00,2023-03-27 10:30:00,buy,0.01,1976.18,1948.39,-27.8,-1.01,med,stop_loss
2023-03-27 12:00:00,2023-04-02 22:00:00,buy,0.01,1954.34,1960.94,6.61,0.25,med,trail_stop
2023-04-03 08:00:00,2023-04-06 01:30:00,buy,0.02,1962.0,2012.62,101.26,2.66,high,trail_stop
2023-04-06 08:00:00,2023-04-09 22:00:00,buy,0.02,2016.52,1994.92,-43.19,-1.06,high,stop_loss
2023-04-10 08:00:00,2023-04-12 16:15:00,buy,0.02,1997.57,2007.84,20.54,0.51,high,trail_stop
2023-04-12 20:00:00,2023-04-14 12:30:00,buy,0.02,2013.82,2027.14,26.63,0.63,high,trail_stop
2023-04-14 16:00:00,2023-04-17 14:30:00,buy,0.01,1995.81,1990.16,-5.65,-0.23,med,trail_stop
2023-04-17 16:00:00,2023-04-19 06:15:00,buy,0.02,1990.12,1986.66,-6.92,-0.14,high,trail_stop
2023-04-19 08:00:00,2023-04-19 11:00:00,buy,0.02,1991.54,1970.11,-42.86,-1.01,high,stop_loss
2023-04-19 12:00:00,2023-04-21 06:15:00,buy,0.02,1970.7,1989.16,36.91,0.81,high,trail_stop
2023-04-21 08:00:00,2023-04-21 16:15:00,buy,0.02,1986.95,1975.81,-22.29,-0.51,high,trail_stop
2023-04-21 20:00:00,2023-04-25 11:45:00,buy,0.02,1982.91,1977.34,-11.15,-0.24,high,trail_stop
2023-04-25 12:00:00,2023-04-26 16:15:00,buy,0.02,1977.76,1989.16,22.78,0.58,high,trail_stop
2023-04-26 20:00:00,2023-04-27 12:30:00,buy,0.02,1988.22,1981.73,-12.98,-0.31,high,trail_stop
2023-04-27 16:00:00,2023-05-01 16:15:00,buy,0.02,1982.47,1983.63,2.32,0.05,high,trail_stop
2023-05-01 20:00:00,2023-05-04 00:15:00,buy,0.02,1979.94,2059.69,159.51,4.03,high,trail_stop
2023-05-04 08:00:00,2023-05-05 12:30:00,buy,0.01,2034.72,2032.09,-2.64,-0.1,med,trail_stop
2023-05-05 16:00:00,2023-05-11 13:45:00,buy,0.01,2015.41,2018.95,3.54,0.12,med,trail_stop
2023-05-11 16:00:00,2023-05-16 16:30:00,buy,0.02,2013.76,1990.38,-46.77,-1.01,high,stop_loss
2023-05-16 20:00:00,2023-05-18 12:30:00,buy,0.02,1990.06,1970.44,-39.24,-1.02,high,stop_loss
2023-05-18 16:00:00,2023-05-23 01:00:00,buy,0.02,1956.23,1965.97,19.49,0.55,high,trail_stop
2023-05-23 08:00:00,2023-05-24 15:45:00,buy,0.03,1957.37,1964.58,21.62,0.42,high,trail_stop
2023-05-24 16:00:00,2023-05-25 12:30:00,buy,0.02,1963.22,1943.55,-39.33,-1.01,med,stop_loss
2023-05-25 16:00:00,2023-05-30 05:00:00,buy,0.02,1945.56,1937.54,-16.05,-0.41,med,trail_stop
